make -C ./libft/ libft.a
make[1]: Entering directory '/home/fulguritude/Desktop/42/Workspace/ft_printf/drafts/libft'
make[1]: 'libft.a' is up to date.
make[1]: Leaving directory '/home/fulguritude/Desktop/42/Workspace/ft_printf/drafts/libft'
gcc -Wall -Werror -Wextra -c ft_printf.c converters.c unicode.c utils_format_string.c utils_t_str.c handlers.c utils_int_handler.c ./tests/main.c
gcc ft_printf.o converters.o unicode.o utils_format_string.o utils_t_str.o handlers.o utils_int_handler.o main.o -lft -L./libft/
./a.out

	--Called fmt_str : 
[0m   printf +123456 and +00123
		--Format_info :
		++6 flags, 5 width, 5 prec, 6 len_flag, 1 type
		--Handled result :
		++data: +123456, len: 7
		--Format_info :
		++6 flags, 5 width, 5 prec, 6 len_flag, 1 type
		--Handled result :
		++data: +123 , len: 5
[32m

Test 7:
[0m   printf +123456 and +00123
		--Format_info :
		++6 flags, 5 width, 5 prec, 6 len_flag, 1 type
		--Handled result :
		++data: +123456, len: 7
		--Format_info :
		++6 flags, 4 width, 5 prec, 6 len_flag, 1 type
		--Handled result :
		++data: +123, len: 4
[32m

Test 8:
[0m   printf +123456 and +00123
		--Format_info :
		++6 flags, 5 width, 5 prec, 6 len_flag, 1 type
		--Handled result :
		++data: +123456, len: 7
		--Format_info :
		++6 flags, 3 width, 5 prec, 6 len_flag, 1 type
		--Handled result :
		++data: +123, len: 4
[32m

Test 9:
[0m   printf +123456 and +000123
		--Format_info :
		++6 flags, 5 width, 5 prec, 6 len_flag, 1 type
		--Handled result :
		++data: +123456, len: 7
		--Format_info :
		++6 flags, 3 width, 6 prec, 6 len_flag, 1 type
		--Handled result :
		++data: +123, len: 4
[32m

Test 10:
[0m   printf: 123 in octal : 173
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 1 type
		--Handled result :
		++data: 123, len: 3
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 2 type
		--Handled result :
		++data: 173, len: 2
[32m

Test 11:
[0m   printf: 123 in octal : 0173
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 1 type
		--Handled result :
		++data: 123, len: 3
		--Format_info :
		++1 flags, -1 width, -1 prec, 6 len_flag, 2 type
		--Handled result :
		++data: 0173, len: 4



[32m

Test 12:
[0m   printf: �
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 8 type
		--Handled result :
		++data: �, len: 1
[32m

Test 13:
[0m   printf: 		--Format_info :
		++64 flags, -1 width, -1 prec, 2 len_flag, 8 type
		--Handled result :
		++data: é, len: 2
[32m

Test 14:
[0m   printf: 		--Format_info :
		++64 flags, -1 width, -1 prec, 2 len_flag, 8 type
		--Handled result :
		++data: é, len: 2
[32m

Test 15:
[0m   printf: 		--Format_info :
		++64 flags, -1 width, -1 prec, 2 len_flag, 9 type
		--Handled result :
		++data: résumé ls, len: 11
[32m

Test 16:
[0m   printf: 		--Format_info :
		++64 flags, -1 width, -1 prec, 2 len_flag, 9 type
		--Handled result :
		++data: résumé S, len: 10
[32m

Test 17:
[0m   printf: %.5s gives print
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %.5s, len: 4
		--Format_info :
		++64 flags, -1 width, 5 prec, 6 len_flag, 9 type
		--Handled result :
		++data: ft_pr, len: 5
[32m

Test 18:
[0m   printf: %12s gives       printf
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %12s, len: 4
		--Format_info :
		++64 flags, 12 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data:    ft_printf, len: 12
[32m

Test 19:
[0m   printf: %12.5s gives        print
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %12.5s, len: 6
		--Format_info :
		++64 flags, 12 width, 5 prec, 6 len_flag, 9 type
		--Handled result :
	--Reslst_str : 
	++       ft_pr

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %12.5s gives        ft_pr

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%-12.5s

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%-12.5s

	--Reslst_str : 
	++ft_pr       

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %-12.5s gives ft_pr       

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%.5ls

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%.5ls

	--Reslst_str : 
	++éft_

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %.5ls gives éft_

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%12ls

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%12ls

	--Reslst_str : 
	++ éft_printf

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %12ls gives  éft_printf

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%12.5ls

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%12.5ls

	--Reslst_str : 
	++       éft_

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %12.5ls gives        éft_

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%-12.5ls

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%-12.5ls

	--Reslst_str : 
	++éft_       

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %-12.5ls gives éft_       

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%.5ls

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%.5ls

	--Reslst_str : 
	++éé�

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %.5ls gives éé�

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%12ls

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%12ls

	--Reslst_str : 
	++éééft_printf

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %12ls gives éééft_printf

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%12.5ls

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%12.5ls

	--Reslst_str : 
	++       éé�

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %12.5ls gives        éé�

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%-12.5ls

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%-12.5ls

	--Reslst_str : 
	++éé�       

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %-12.5ls gives éé�       

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%p

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%p

	--Reslst_str : 
	++0xda4e974c

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %p gives 0xda4e974c

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%13p

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%13p

	--Reslst_str : 
	++   0xda4e974c

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %13p gives    0xda4e974c

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%x

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%x

	--Reslst_str : 
	++da4e974c

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %x gives da4e974c

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%X

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%X

	--Reslst_str : 
	++DA4E974C

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %X gives DA4E974C

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%lx

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%lx

	--Reslst_str : 
	++da4e974c

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %lx gives da4e974c

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

		++data:        ft_pr, len: 12
[32m

Test 20:
[0m   printf: %-12.5s gives print       
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %-12.5s, len: 7
		--Format_info :
		++4 flags, 12 width, 5 prec, 6 len_flag, 9 type
		--Handled result :
		++data: ft_pr       , len: 12




[32m

Test 21:
[0m   printf: %.5ls gives 		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %.5ls, len: 5
		--Format_info :
		++64 flags, -1 width, 5 prec, 2 len_flag, 9 type
		--Handled result :
		++data: éft_, len: 5
[32m

Test 22:
[0m   printf: %12ls gives 		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %12ls, len: 5
		--Format_info :
		++64 flags, 12 width, -1 prec, 2 len_flag, 9 type
		--Handled result :
		++data:  éft_printf, len: 12
[32m

Test 23:
[0m   printf: %12.5ls gives 		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %12.5ls, len: 7
		--Format_info :
		++64 flags, 12 width, 5 prec, 2 len_flag, 9 type
		--Handled result :
		++data:        éft_, len: 12
[32m

Test 24:
[0m   printf: %-12.5ls gives 		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %-12.5ls, len: 8
		--Format_info :
		++4 flags, 12 width, 5 prec, 2 len_flag, 9 type
		--Handled result :
		++data: éft_       , len: 12




[32m

Test 25:
[0m   printf: %.5ls gives 		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %.5ls, len: 5
		--Format_info :
		++64 flags, -1 width, 5 prec, 2 len_flag, 9 type
		--Handled result :
		++data: éé�, len: 5
[32m

Test 26:
[0m   printf: %12ls gives 		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %12ls, len: 5
		--Format_info :
		++64 flags, 12 width, -1 prec, 2 len_flag, 9 type
		--Handled result :
		++data: éééft_printf, len: 15
[32m

Test 27:
[0m   printf: %12.5ls gives 		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %12.5ls, len: 7
		--Format_info :
		++64 flags, 12 width, 5 prec, 2 len_flag, 9 type
		--Handled result :
		++data:        éé�, len: 12
[32m

Test 28:
[0m   printf: %-12.5ls gives 		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %-12.5ls, len: 8
		--Format_info :
		++4 flags, 12 width, 5 prec, 2 len_flag, 9 type
		--Handled result :
		++data: éé�       , len: 12




[32m

Test 29:
[0m   printf: %p gives 0x7fffda4e974c
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %p, len: 2
		--Format_info :
		++65 flags, -1 width, -1 prec, 2 len_flag, 4 type
		--Handled result :
		++data: 0xda4e974c, len: 10
[32m

Test 30:
[0m   printf: %13p gives 0x7fffda4e974c
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %13p, len: 4
		--Format_info :
		++65 flags, 13 width, -1 prec, 2 len_flag, 4 type
		--Handled result :
		++data:    0xda4e974c, len: 13
[32m

Test 31:
[0m   printf: %x gives da4e974c
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %x, len: 2
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 4 type
		--Handled result :
		++data: da4e974c, len: 8
[32m

Test 32:
[0m   printf: %X gives DA4E974C
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %X, len: 2
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 5 type
		--Handled result :
		++data: DA4E974C, len: 8
[32m

Test 33:
[0m   printf: %lx gives 7fffda4e974c
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %lx, len: 3
		--Format_info :
		++64 flags, -1 width, -1 prec, 2 len_flag, 4 type
		--Handled result :
		++data: da4e974c, len: 8
[32m

Test 34:
[0m   printf: %lX gives 7FFFDA4E974C
		--Format_info :
		++64 fla
	--Reslst_str : 
	++%lX

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%lX

	--Reslst_str : 
	++DA4E974C

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %lX gives DA4E974C

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#x

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#x

	--Reslst_str : 
	++0xda4e974c

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#x gives 0xda4e974c

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#X

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#X

	--Reslst_str : 
	++0XDA4E974C

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#X gives 0XDA4E974C

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#lx

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#lx

	--Reslst_str : 
	++0xda4e974c

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#lx gives 0xda4e974c

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#lX

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#lX

	--Reslst_str : 
	++0XDA4E974C

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#lX gives 0XDA4E974C

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%2d

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%2d

	--Reslst_str : 
	++123456789

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %2d gives 123456789

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%.3d

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%.3d

	--Reslst_str : 
	++123456789

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %.3d gives 123456789

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%2.3d

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%2.3d

	--Reslst_str : 
	++123456789

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %2.3d gives 123456789

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%4.3d

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%4.3d

	--Reslst_str : 
	++123456789

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %4.3d gives 123456789

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%5d

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%5d

	--Reslst_str : 
	++  123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %5d gives   123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%.2d

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%.2d

	--Reslst_str : 
	++123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %.2d gives 123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%5.2d

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%5.2d

	--Reslst_str : 
	++  123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %5.2d gives   123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%.5d

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%.5d

	--Reslst_str : 
	++123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %.5d gives 123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%2.5d

	--Called fmt_str : 
	++ gives 

